Address,Word
1a42,ff
1a43,ff
1a44,ff
1a45,ff
1a46,ff
1a47,ff
1a48,ff
1a49,ff
1a4a,fa
1a4b,44
1a4c,00
1a4d,00
1a4e,00
1a4f,00
1a50,00
1a51,00
1a52,00
1a53,00
1a54,1f
1a55,ff
1a56,ff
1a57,ff
1a58,ff
1a59,ff
1a5a,ff
1a5b,ff
1a5c,ff
1a5d,ff
1a5e,ec
1a5f,00
1a60,ff
1a61,ff
1a62,ff
1a63,ff
1a64,ff
1a65,ff
1a66,ff
1a67,ff
1a68,ff
1a69,ff
1a6a,f5
1a6b,20
1a6c,00
1a6d,00
1a6e,00
1a6f,00
1a70,00
1a71,00
1a72,00
1a73,00
1a74,0f
1a75,ff
1a76,ff
1a77,ff
1a78,ff
1a79,ff
1a7a,ff
1a7b,ff
1a7c,ff
1a7d,ff
1a7e,fc
1a7f,00
1a80,ff
1a81,ff
1a82,ff
1a83,ff
1a84,ff
1a85,ff
1a86,ff
1a87,ff
1a88,ff
1a89,ff
1a8a,f4
1a8b,00
1a8c,00
1a8d,00
1a8e,00
1a8f,00
1a90,00
1a91,00
1a92,00
1a93,01
1a94,0b
1a95,ff
1a96,ff
1a97,ff
1a98,ff
1a99,ff
1a9a,ff
1a9b,ff
1a9c,ff
1a9d,ff
1a9e,fc
1a9f,00
1aa0,ff
1aa1,ff
1aa2,ff
1aa3,ff
1aa4,ff
1aa5,ff
1aa6,ff
1aa7,ff
1aa8,ff
1aa9,ff
1aaa,e4
1aab,00
1aac,00
1aad,00
1aae,00
1aaf,00
1ab0,00
1ab1,00
1ab2,00
1ab3,00
1ab4,0f
1ab5,ff
1ab6,ff
1ab7,ff
1ab8,ff
1ab9,ff
1aba,ff
1abb,ff
1abc,ff
1abd,ff
1abe,fc
1abf,04
1ac0,ff
1ac1,ff
1ac2,ff
1ac3,ff
1ac4,ff
1ac5,ff
1ac6,ff
1ac7,ff
1ac8,ff
1ac9,ff
1aca,b2
1acb,00
1acc,00
1acd,00
1ace,00
1acf,00
1ad0,00
1ad1,00
1ad2,00
1ad3,00
1ad4,1f
1ad5,ff
1ad6,ff
1ad7,ff
1ad8,ff
1ad9,ff
1ada,ff
1adb,ff
1adc,ff
1add,ff
1ade,fe
1adf,00
1ae0,ff
1ae1,ff
1ae2,ff
1ae3,ff
1ae4,ff
1ae5,ff
1ae6,ff
1ae7,ff
1ae8,ff
1ae9,ff
1aea,a0
1aeb,00
1aec,00
1aed,00
1aee,00
1aef,00
1af0,00
1af1,00
1af2,00
1af3,01
1af4,0b
1af5,ff
1af6,ff
1af7,ff
1af8,ff
1af9,ff
1afa,ff
1afb,ff
1afc,ff
1afd,ff
1afe,fe
1aff,08
1b00,ff
1b01,ff
1b02,ff
1b03,ff
1b04,ff
1b05,ff
1b06,ff
1b07,ff
1b08,ff
1b09,fe
1b0a,80
1b0b,00
1b0c,00
1b0d,00
1b0e,00
1b0f,00
1b10,00
1b11,00
1b12,00
1b13,00
1b14,0f
1b15,ff
1b16,ff
1b17,ff
1b18,ff
1b19,ff
1b1a,ff
1b1b,ff
1b1c,ff
1b1d,ff
1b1e,fd
1b1f,f2
1b20,ff
1b21,ff
1b22,ff
1b23,ff
1b24,ff
1b25,ff
1b26,ff
1b27,ff
1b28,ff
1b29,ff
1b2a,00
1b2b,00
1b2c,00
1b2d,00
1b2e,00
1b2f,00
1b30,00
1b31,00
1b32,00
1b33,00
1b34,03
1b35,ff
1b36,ff
1b37,ff
1b38,ff
1b39,ff
1b3a,ff
1b3b,ff
1b3c,ff
1b3d,ff
1b3e,ff
1b3f,c0
1b40,ff
1b41,ff
1b42,ff
1b43,ff
1b44,ff
1b45,ff
1b46,ff
1b47,ff
1b48,ff
1b49,ff
1b4a,00
1b4b,00
1b4c,00
1b4d,00
1b4e,00
1b4f,00
1b50,00
1b51,00
1b52,00
1b53,00
1b54,0b
1b55,ff
1b56,ff
1b57,ff
1b58,ff
1b59,ff
1b5a,ff
1b5b,ff
1b5c,ff
1b5d,ff
1b5e,ff
1b5f,42
1b60,ff
1b61,ff
1b62,ff
1b63,ff
1b64,ff
1b65,ff
1b66,ff
1b67,ff
1b68,ff
1b69,fe
1b6a,40
1b6b,00
1b6c,00
1b6d,00
1b6e,00
1b6f,00
1b70,00
1b71,00
1b72,00
1b73,00
1b74,07
1b75,ff
1b76,ff
1b77,ff
1b78,ff
1b79,ff
1b7a,ff
1b7b,ff
1b7c,ff
1b7d,ff
1b7e,ff
1b7f,c4
1b80,ff
1b81,ff
1b82,ff
1b83,ff
1b84,ff
1b85,ff
1b86,ff
1b87,ff
1b88,ff
1b89,ff
1b8a,00
1b8b,00
1b8c,00
1b8d,00
1b8e,00
1b8f,00
1b90,00
1b91,00
1b92,00
1b93,00
1b94,83
1b95,ef
1b96,ff
1b97,ff
1b98,ff
1b99,ff
1b9a,ff
1b9b,ff
1b9c,ff
1b9d,ff
1b9e,ff
1b9f,ef
1ba0,ff
1ba1,ff
1ba2,ff
1ba3,ff
1ba4,ff
1ba5,ff
1ba6,ff
1ba7,ff
1ba8,ff
1ba9,fb
1baa,00
1bab,00
1bac,00
1bad,00
1bae,00
1baf,00
1bb0,00
1bb1,00
1bb2,00
1bb3,00
1bb4,05
1bb5,ff
1bb6,ff
1bb7,ff
1bb8,ff
1bb9,ff
1bba,ff
1bbb,ff
1bbc,ff
1bbd,ff
1bbe,ff
1bbf,ff
1bc0,ff
1bc1,ff
1bc2,ff
1bc3,ff
1bc4,ff
1bc5,ff
1bc6,ff
1bc7,ff
1bc8,ff
1bc9,fa
1bca,00
1bcb,00
1bcc,00
1bcd,00
1bce,00
1bcf,00
1bd0,00
1bd1,00
1bd2,00
1bd3,00
1bd4,08
1bd5,ff
1bd6,ff
1bd7,ff
1bd8,ff
1bd9,ff
1bda,ff
1bdb,ff
1bdc,ff
1bdd,ff
1bde,ff
1bdf,d3
1be0,ff
1be1,ff
1be2,ff
1be3,ff
1be4,ff
1be5,ff
1be6,ff
1be7,ff
1be8,ff
1be9,fe
1bea,00
1beb,00
1bec,00
1bed,00
1bee,00
1bef,00
1bf0,00
1bf1,00
1bf2,00
1bf3,00
1bf4,0f
1bf5,ff
1bf6,ff
1bf7,ff
1bf8,ff
1bf9,ff
1bfa,ff
1bfb,ff
1bfc,ff
1bfd,ff
1bfe,fb
1bff,ff
1c00,ff
1c01,ff
1c02,ff
1c03,ff
1c04,ff
1c05,ff
1c06,ff
1c07,ff
1c08,ff
1c09,fc
1c0a,00
1c0b,00
1c0c,00
1c0d,00
1c0e,00
1c0f,00
1c10,00
1c11,00
1c12,00
1c13,00
1c14,0f
1c15,ff
1c16,ff
1c17,ff
1c18,ff
1c19,ff
1c1a,ff
1c1b,ff
1c1c,ff
1c1d,ff
1c1e,ff
1c1f,ff
1c20,ff
1c21,ff
1c22,ff
1c23,ff
1c24,ff
1c25,ff
1c26,ff
1c27,ff
1c28,ff
1c29,f0
1c2a,00
1c2b,00
1c2c,00
1c2d,00
1c2e,00
1c2f,00
1c30,00
1c31,00
1c32,00
1c33,00
1c34,07
1c35,ff
1c36,ff
1c37,ff
1c38,ff
1c39,ff
1c3a,ff
1c3b,ff
1c3c,ff
1c3d,ff
1c3e,ff
1c3f,ff
1c40,ff
1c41,ff
1c42,ff
1c43,ff
1c44,ff
1c45,ff
1c46,ff
1c47,ff
1c48,ff
1c49,f6
1c4a,00
1c4b,00
1c4c,00
1c4d,00
1c4e,00
1c4f,00
1c50,00
1c51,00
1c52,00
1c53,00
1c54,1f
1c55,ff
1c56,ff
1c57,ff
1c58,ff
1c59,ff
1c5a,ff
1c5b,ff
1c5c,ff
1c5d,ff
1c5e,ff
1c5f,fd
1c60,ff
1c61,ff
1c62,ff
1c63,ff
1c64,ff
1c65,ff
1c66,ff
1c67,ff
1c68,ff
1c69,f0
1c6a,00
1c6b,00
1c6c,00
1c6d,00
1c6e,00
1c6f,00
1c70,00
1c71,00
1c72,00
1c73,00
1c74,1f
1c75,ff
1c76,ff
1c77,ff
1c78,ff
1c79,ff
1c7a,ff
1c7b,ff
1c7c,ff
1c7d,ff
1c7e,ff
1c7f,fa
1c80,ff
1c81,ff
1c82,ff
1c83,ff
1c84,ff
1c85,ff
1c86,ff
1c87,ff
1c88,ff
1c89,e8
1c8a,00
1c8b,00
1c8c,00
1c8d,00
1c8e,00
1c8f,00
1c90,00
1c91,00
1c92,00
1c93,00
1c94,17
1c95,ff
1c96,ff
1c97,ff
1c98,ff
1c99,ff
1c9a,ff
1c9b,ff
1c9c,ff
1c9d,ff
1c9e,ff
1c9f,ff
1ca0,ff
1ca1,ff
1ca2,ff
1ca3,ff
1ca4,ff
1ca5,ff
1ca6,ff
1ca7,ff
1ca8,ff
1ca9,b8
1caa,00
1cab,00
1cac,00
1cad,00
1cae,00
1caf,00
1cb0,00
1cb1,00
1cb2,00
1cb3,00
1cb4,3b
1cb5,ff
1cb6,ff
1cb7,ff
1cb8,ff
1cb9,ff
1cba,ff
1cbb,ff
1cbc,ff
1cbd,ff
1cbe,ff
1cbf,ff
1cc0,ff
1cc1,ff
1cc2,ff
1cc3,ff
1cc4,ff
1cc5,ff
1cc6,ff
1cc7,ff
1cc8,ff
1cc9,e0
1cca,00
1ccb,00
1ccc,00
1ccd,00
1cce,00
1ccf,00
1cd0,00
1cd1,00
1cd2,00
1cd3,01
1cd4,5f
1cd5,ff
1cd6,ff
1cd7,ff
1cd8,ff
1cd9,ff
1cda,fe
1cdb,ff
1cdc,ff
1cdd,ff
1cde,ff
1cdf,fb
1ce0,ff
1ce1,ff
1ce2,ff
1ce3,ff
1ce4,ff
1ce5,ff
1ce6,ff
1ce7,ff
1ce8,ff
1ce9,e0
1cea,00
1ceb,00
1cec,00
1ced,00
1cee,00
1cef,00
1cf0,00
1cf1,00
1cf2,00
1cf3,00
1cf4,1f
1cf5,ff
1cf6,ff
1cf7,ff
1cf8,ff
1cf9,ff
1cfa,ff
1cfb,ff
1cfc,ff
1cfd,ff
1cfe,ff
1cff,ff
1d00,ff
1d01,ff
1d02,ff
1d03,ff
1d04,ff
1d05,ff
1d06,ff
1d07,ff
1d08,ff
1d09,d0
1d0a,00
1d0b,00
1d0c,00
1d0d,00
1d0e,00
1d0f,00
1d10,00
1d11,00
1d12,00
1d13,08
1d14,1f
1d15,ff
1d16,ff
1d17,ff
1d18,ff
1d19,ff
1d1a,ff
1d1b,ff
1d1c,ff
1d1d,ff
1d1e,ff
1d1f,ff
1d20,ff
1d21,ff
1d22,ff
1d23,ff
1d24,ff
1d25,ff
1d26,ff
1d27,ff
1d28,ff
1d29,d0
1d2a,00
1d2b,00
1d2c,00
1d2d,00
1d2e,00
1d2f,00
1d30,00
1d31,00
1d32,00
1d33,00
1d34,1f
1d35,ff
1d36,ff
1d37,ff
1d38,ff
1d39,ff
1d3a,ff
1d3b,ff
1d3c,ff
1d3d,ff
1d3e,ff
1d3f,ff
1d40,ff
1d41,ff
1d42,ff
1d43,ff
1d44,ff
1d45,ff
1d46,ff
1d47,ff
1d48,ef
1d49,88
1d4a,00
1d4b,00
1d4c,00
1d4d,00
1d4e,00
1d4f,00
1d50,00
1d51,00
1d52,00
1d53,00
1d54,2f
1d55,ff
1d56,ff
1d57,ff
1d58,ff
1d59,f7
1d5a,ff
1d5b,ff
1d5c,ff
1d5d,ff
1d5e,ff
1d5f,ff
1d60,ff
1d61,ff
1d62,ff
1d63,ff
1d64,ff
1d65,ff
1d66,ff
1d67,ff
1d68,f7
1d69,90
1d6a,00
1d6b,00
1d6c,00
1d6d,00
1d6e,00
1d6f,00
1d70,00
1d71,00
1d72,00
1d73,00
1d74,5f
1d75,ff
1d76,ff
1d77,ff
1d78,ff
1d79,ff
1d7a,ff
1d7b,ff
1d7c,ff
1d7d,ff
1d7e,ff
1d7f,ff
1d80,ff
1d81,ff
1d82,ff
1d83,ff
1d84,ff
1d85,ff
1d86,ff
1d87,ff
1d88,ff
1d89,80
1d8a,00
1d8b,00
1d8c,00
1d8d,00
1d8e,00
1d8f,00
1d90,00
1d91,00
1d92,00
1d93,00
1d94,1f
1d95,ff
1d96,ff
1d97,ff
1d98,ff
1d99,ff
1d9a,ff
1d9b,cb
1d9c,ff
1d9d,ff
1d9e,ff
1d9f,ff
1da0,ff
1da1,ff
1da2,ff
1da3,ff
1da4,ff
1da5,ff
1da6,ff
1da7,ff
1da8,ff
1da9,c0
1daa,00
1dab,00
1dac,00
1dad,00
1dae,00
1daf,00
1db0,00
1db1,00
1db2,00
1db3,00
1db4,1f
1db5,ff
1db6,ff
1db7,ff
1db8,ff
1db9,ff
1dba,ff
1dbb,af
1dbc,ff
1dbd,ff
1dbe,ff
1dbf,ff
1dc0,ff
1dc1,ff
1dc2,ff
1dc3,ff
1dc4,ff
1dc5,ff
1dc6,ff
1dc7,ff
1dc8,ff
1dc9,80
1dca,00
1dcb,00
1dcc,00
1dcd,00
1dce,00
1dcf,00
1dd0,00
1dd1,00
1dd2,00
1dd3,00
1dd4,0f
1dd5,ff
1dd6,ff
1dd7,ff
1dd8,ff
1dd9,fa
1dda,17
1ddb,df
1ddc,ff
1ddd,ff
1dde,ff
1ddf,ff
1de0,ff
1de1,ff
1de2,ff
1de3,ff
1de4,ff
1de5,ff
1de6,ff
1de7,ff
1de8,ff
1de9,00
1dea,00
1deb,00
1dec,00
1ded,00
1dee,00
1def,00
1df0,00
1df1,00
1df2,00
1df3,02
1df4,1f
1df5,ff
1df6,ff
1df7,ff
1df8,fe
1df9,5d
1dfa,ff
1dfb,ef
1dfc,ff
1dfd,ff
1dfe,ff
1dff,ff
1e00,ff
1e01,ff
1e02,ff
1e03,ff
1e04,ff
1e05,ff
1e06,ff
1e07,fd
1e08,fa
1e09,00
1e0a,00
1e0b,00
1e0c,00
1e0d,00
1e0e,00
1e0f,00
1e10,00
1e11,00
1e12,00
1e13,00
1e14,1f
1e15,ff
1e16,ff
1e17,ff
1e18,f3
1e19,6e
1e1a,df
1e1b,ff
1e1c,ff
1e1d,ff
1e1e,ff
1e1f,ff
1e20,ff
1e21,ff
1e22,ff
1e23,ff
1e24,ff
1e25,ff
1e26,ff
1e27,ff
1e28,f8
1e29,00
1e2a,00
1e2b,00
1e2c,00
1e2d,00
1e2e,00
1e2f,00
1e30,00
1e31,00
1e32,00
1e33,00
1e34,1f
1e35,ff
1e36,ff
1e37,ff
1e38,42
1e39,df
1e3a,fd
1e3b,f7
1e3c,ff
1e3d,ff
1e3e,ff
1e3f,ff
1e40,ff
1e41,ff
1e42,ff
1e43,ff
1e44,ff
1e45,ff
1e46,ff
1e47,fd
1e48,e8
1e49,80
1e4a,00
1e4b,00
1e4c,00
1e4d,00
1e4e,00
1e4f,00
1e50,00
1e51,00
1e52,00
1e53,00
1e54,1f
1e55,ff
1e56,ff
1e57,fd
1e58,3e
1e59,7f
1e5a,af
1e5b,06
1e5c,ff
1e5d,ff
1e5e,ff
1e5f,ff
1e60,ff
1e61,ff
1e62,ff
1e63,ff
1e64,ff
1e65,ff
1e66,ff
1e67,ff
1e68,e0
1e69,00
1e6a,00
1e6b,00
1e6c,00
1e6d,00
1e6e,00
1e6f,00
1e70,00
1e71,00
1e72,00
1e73,00
1e74,5f
1e75,ff
1e76,ff
1e77,ee
1e78,f2
1e79,e8
1e7a,b1
1e7b,51
1e7c,ff
1e7d,ff
1e7e,ff
1e7f,ff
1e80,ff
1e81,ff
1e82,ff
1e83,ff
1e84,ff
1e85,ff
1e86,ff
1e87,ff
1e88,50
1e89,80
1e8a,00
1e8b,00
1e8c,00
1e8d,00
1e8e,00
1e8f,00
1e90,00
1e91,00
1e92,00
1e93,00
1e94,3f
1e95,ff
1e96,ff
1e97,f7
1e98,ff
1e99,d0
1e9a,50
1e9b,1f
1e9c,ff
1e9d,ff
1e9e,ff
1e9f,ff
1ea0,ff
1ea1,ff
1ea2,ff
1ea3,ff
1ea4,ff
1ea5,ff
1ea6,ff
1ea7,fe
1ea8,0a
1ea9,00
1eaa,00
1eab,00
1eac,00
1ead,00
1eae,00
1eaf,00
1eb0,00
1eb1,00
1eb2,00
1eb3,00
1eb4,7f
1eb5,ff
1eb6,ff
1eb7,ff
1eb8,fa
1eb9,c0
1eba,11
1ebb,7f
1ebc,ff
1ebd,ff
1ebe,ff
1ebf,ff
1ec0,ff
1ec1,ff
1ec2,ff
1ec3,ff
1ec4,ff
1ec5,ff
1ec6,ff
1ec7,f8
1ec8,00
1ec9,00
1eca,00
1ecb,00
1ecc,00
1ecd,00
1ece,00
1ecf,00
1ed0,00
1ed1,00
1ed2,00
1ed3,00
1ed4,3f
1ed5,ff
1ed6,ff
1ed7,ff
1ed8,ef
1ed9,01
1eda,3f
1edb,ff
1edc,ff
1edd,ff
1ede,ff
1edf,ff
1ee0,ff
1ee1,ff
1ee2,ff
1ee3,ff
1ee4,ff
1ee5,ff
1ee6,ff
1ee7,fc
1ee8,00
1ee9,00
1eea,00
1eeb,00
1eec,00
1eed,00
1eee,00
1eef,00
1ef0,00
1ef1,00
1ef2,00
1ef3,00
1ef4,7f
1ef5,ff
1ef6,ff
1ef7,bf
1ef8,e0
1ef9,07
1efa,ff
1efb,ff
1efc,ff
1efd,ff
1efe,ff
1eff,ff
1f00,ff
1f01,ff
1f02,ff
1f03,ff
1f04,ff
1f05,ff
1f06,ff
1f07,f0
1f08,00
1f09,00
1f0a,00
1f0b,00
1f0c,00
1f0d,00
1f0e,00
1f0f,00
1f10,00
1f11,00
1f12,00
1f13,20
1f14,cf
1f15,ff
1f16,ff
1f17,ff
1f18,c0
1f19,09
1f1a,ff
1f1b,ff
1f1c,ff
1f1d,ff
1f1e,ff
1f1f,ff
1f20,ff
1f21,ff
1f22,ff
1f23,ff
1f24,ff
1f25,ff
1f26,ff
1f27,f4
1f28,20
1f29,00
1f2a,00
1f2b,00
1f2c,00
1f2d,00
1f2e,00
1f2f,00
1f30,00
1f31,00
1f32,00
1f33,05
1f34,df
1f35,ff
1f36,ff
1f37,ff
1f38,01
1f39,df
1f3a,ff
1f3b,ff
1f3c,ff
1f3d,ff
1f3e,ff
1f3f,ff
1f40,ff
1f41,ff
1f42,ff
1f43,ff
1f44,ff
1f45,ff
1f46,ff
1f47,f0
1f48,80
1f49,00
1f4a,00
1f4b,00
1f4c,00
1f4d,00
1f4e,00
1f4f,00
1f50,00
1f51,00
1f52,00
1f53,00
1f54,5f
1f55,ff
1f56,ff
1f57,f8
1f58,01
1f59,ff
1f5a,ff
1f5b,ff
1f5c,ff
1f5d,ff
1f5e,ff
1f5f,ff
1f60,ff
1f61,ff
1f62,ff
1f63,ff
1f64,ff
1f65,ff
1f66,ff
1f67,b8
1f68,20
1f69,00
1f6a,00
1f6b,00
1f6c,00
1f6d,00
1f6e,00
1f6f,00
1f70,00
1f71,00
1f72,00
1f73,01
1f74,bf
1f75,ff
1f76,ff
1f77,e0
1f78,4f
1f79,ff
1f7a,ff
1f7b,ff
1f7c,ff
1f7d,ff
1f7e,ff
1f7f,ff
1f80,ff
1f81,ff
1f82,ff
1f83,ff
1f84,ff
1f85,ff
1f86,ff
1f87,ea
1f88,00
1f89,00
1f8a,00
1f8b,00
1f8c,00
1f8d,00
1f8e,00
1f8f,00
1f90,00
1f91,00
1f92,00
1f93,00
1f94,1f
1f95,ff
1f96,fe
1f97,01
1f98,7f
1f99,ff
1f9a,ff
1f9b,ff
1f9c,ff
1f9d,ff
1f9e,ff
1f9f,ff
1fa0,ff
1fa1,ff
1fa2,ff
1fa3,ff
1fa4,ff
1fa5,ff
1fa6,ff
1fa7,fc
1fa8,00
1fa9,00
1faa,00
1fab,00
1fac,00
1fad,00
1fae,00
1faf,00
1fb0,00
1fb1,00
1fb2,00
1fb3,00
1fb4,ff
1fb5,ff
1fb6,f5
1fb7,35
1fb8,bf
1fb9,ff
1fba,ff
1fbb,ff
1fbc,ff
1fbd,ff
1fbe,ff
1fbf,ff
1fc0,ff
1fc1,6f
1fc2,ff
1fc3,ff
1fc4,ff
1fc5,ff
1fc6,ff
1fc7,f0
1fc8,00
1fc9,00
1fca,00
1fcb,00
1fcc,00
1fcd,00
1fce,00
1fcf,00
1fd0,00
1fd1,00
1fd2,00
1fd3,00
1fd4,25
1fd5,ff
1fd6,ee
1fd7,6f
1fd8,ff
1fd9,ff
1fda,ff
1fdb,ff
1fdc,ff
1fdd,ff
1fde,ff
1fdf,ff
1fe0,ff
1fe1,ff
1fe2,ff
1fe3,ff
1fe4,ff
1fe5,ff
1fe6,ff
1fe7,e8
1fe8,00
1fe9,00
1fea,00
1feb,00
1fec,00
1fed,00
1fee,00
1fef,00
1ff0,00
1ff1,00
1ff2,00
1ff3,00
1ff4,2b
1ff5,7f
1ff6,f9
1ff7,ff
1ff8,ff
1ff9,ff
1ffa,ff
1ffb,ff
1ffc,ff
1ffd,ff
1ffe,ff
1fff,ff
